Gender,Career Points
M,15145
M,126
M,2895
M,1787
M,16
M,17
M,662
M,1593
M,1558
M,1742
M,3097
M,54
M,254
M,220
M,291
M,2573
M,560
M,1064
M,4882
M,347
M,6324
M,2412
M,15882
M,916
M,35
M,3840
M,64
M,127
M,1402
M,2101
M,287
M,9406
M,9
M,1904
M,1699
M,6761
M,159
M,8759
M,1451
M,3520
M,1911
M,226
M,568
M,4851
M,155
M,1240
M,531
M,10023
M,430
M,965
M,456
M,1137
M,124
M,4219
M,111
M,930
M,1994
M,1028
M,1516
M,8769
M,373
M,7209
M,14
M,734
M,4800
M,337
M,703
M,1803
M,1011
M,4661
M,8368
M,1283
M,6
M,1118
M,1090
M,1436
M,1666
M,460
M,595
M,3100
M,5
M,3376
M,68
M,86
M,2435
M,522
M,11
M,4936
M,3537
M,54
M,2545
M,16245
M,47
M,359
M,3246
M,998
M,4917
M,5321
M,12287
M,2444
M,13
M,2800
M,147
M,40
M,2875
M,1859
M,23
M,1376
M,204
M,1976
M,4784
M,236
M,3770
M,3123
M,154
M,8113
M,184
M,2069
M,11
M,11
M,5
M,16
M,1042
M,296
M,309
M,1496
M,33
M,1297
M,22
M,1427
M,787
M,8
M,4639
M,232
M,12
M,560
M,6
M,68
M,12
M,4751
M,2338
M,2185
M,181
M,135
M,1
M,3483
M,21
M,12
M,58
M,436
M,382
M,36
M,14
M,9
M,337
M,98
M,1255
M,178
M,716
M,1210
M,43
M,5
M,641
M,2351
M,827
M,56
M,1789
M,16
M,4
M,7316
M,607
M,5772
M,75
M,0
M,483
M,2794
M,2434
M,13
M,11947
M,89
M,370
M,149
M,312
M,0
M,1
M,494
M,3
M,23
M,13
M,570
M,2735
M,35
M,262
M,874
M,100
M,86
M,2
M,10272
M,3
M,10
M,69
M,20
M,118
M,8622
M,1839
M,11
M,1378
M,16
M,4
M,1474
M,1
M,12480
M,7
M,8
M,1104
M,12
M,117
M,2
M,555
M,20
M,2938
M,20880
M,8378
M,575
M,10327
M,2461
M,407
M,482
M,2
M,147
M,137
M,14
M,5746
M,2
M,1496
M,5765
M,30
M,2525
M,2511
M,6446
M,8767
M,202
M,863
M,331
M,68
M,3156
M,983
M,255
M,3276
M,2329
M,1785
M,2582
M,11
M,497
M,7808
M,5470
M,743
M,3315
M,15840
M,70
M,0
M,28
M,7
M,8
M,5550
M,459
M,4132
M,15725
M,13447
M,12194
M,1600
M,2237
M,6209
M,4
M,4204
M,2450
M,12929
M,12651
M,3668
M,9
M,14522
M,10
M,1724
M,10
M,337
M,910
M,4
M,1
M,132
M,70
M,15
M,148
M,175
M,13409
M,67
M,15411
M,4128
M,74
M,7
M,20
M,0
M,342
M,5094
M,1503
M,3091
M,20
M,1826
M,23149
M,25
M,5430
M,40
M,3770
M,1411
M,7941
M,607
M,10380
M,3245
M,8211
M,21586
M,368
M,1297
M,2847
M,5011
M,2
M,3035
M,2206
M,262
M,3292
M,10818
M,1403
M,1502
M,265
M,261
M,133
M,15358
M,183
M,33953
M,5780
M,13958
M,413
M,6672
M,17770
M,226
M,11507
M,451
M,200
M,285
M,398
M,37
M,13
M,36
M,6328
M,14172
M,2505
M,1195
M,786
M,5887
M,74
M,388
M,2016
M,12
M,940
M,2229
M,713
M,2684
M,12532
M,1118
M,26710
M,8766
M,25192
M,17772
M,50
M,25205
M,117
M,4
M,375
M,411
M,33
M,2259
M,3109
M,170
M,12
M,7249
M,2
M,320
M,77
M,8
M,604
M,196
M,227
M,9904
M,5953
M,1005
M,5
M,2319
M,87
M,11356
M,3291
M,1018
M,8940
M,23
M,141
M,438
M,119
M,72
M,90
M,4247
M,9107
M,12924
M,8139
M,573
M,15294
M,9012
M,16
M,632
M,11147
M,6
M,106
M,2
M,1198
M,26395
M,3978
M,435
M,13118
M,2784
M,119
M,144
M,10898
M,232
M,1827
M,960
M,4
M,77
M,175
M,34
M,1191
M,3391
M,18831
M,2063
M,2
M,171
M,1273
M,424
M,25
M,13
M,122
M,1839
M,29
M,1569
M,397
M,350
M,9944
M,4516
M,9948
M,15063
M,8729
M,2
M,0
M,6078
M,2
M,721
M,5792
M,14783
M,542
M,27
M,5785
M,478
M,144
M,3722
M,8128
M,7242
M,101
M,14
M,14124
M,9348
M,42
M,5470
M,854
M,6195
M,8519
M,247
M,372
M,6749
M,13017
M,274
M,12183
M,11782
M,262
M,8890
M,3141
M,18395
M,5
M,324
M,5312
M,13626
M,7251
M,60
M,1
M,19181
M,5869
M,9169
M,3
M,951
M,10571
M,45
M,5684
M,1977
M,15079
M,17490
M,1697
M,9654
M,40
M,6495
M,304
M,23
M,9305
M,18327
M,8620
M,702
M,1931
M,13757
M,2858
M,21
M,4623
M,2790
M,5391
M,16
M,17940
M,798
M,3470
M,1193
M,6204
M,373
M,14615
M,14251
M,640
M,45
M,4967
M,1914
M,10283
M,12377
M,208
M,12836
M,143
M,5282
M,77
M,333
M,9217
M,28
M,4
M,0
M,3
M,4391
M,974
M,174
M,43
M,8905
M,15581
M,327
M,105
M,197
M,8743
M,0
M,5428
M,214
M,1003
M,506
M,213
M,1481
M,274
M,147
M,1698
M,3705
M,29
M,18203
M,120
M,21
M,4195
M,8295
M,18
M,3673
M,2156
M,13092
M,33
M,4
M,1215
M,18
M,2876
M,165
M,4978
M,3898
M,48
M,43
M,4
M,4596
M,76
M,6462
M,1012
M,4462
M,123
M,2905
M,91
M,1845
M,106
M,2827
M,27313
M,2336
M,573
M,457
M,6049
M,454
M,9
M,7430
M,3792
M,6177
M,769
M,220
M,181
M,804
M,199
M,997
M,55
M,6884
M,3130
M,4
M,5965
M,2498
M,10624
M,7
M,4
M,4797
M,2383
M,38387
M,10667
M,159
M,35
M,292
M,6222
M,10831
M,15530
M,2203
M,3576
M,6252
M,111
M,1863
M,9232
M,28
M,3455
M,126
M,1090
M,8705
M,50
M,257
M,1254
M,1593
M,21
M,3826
M,2
M,11775
M,9675
M,7639
M,1814
M,15525
M,890
M,2959
M,5742
M,16481
M,301
M,4023
M,61
M,598
M,942
M,281
M,316
M,13516
M,1077
M,1338
M,27
M,118
M,134
M,126
M,334
M,58
M,16013
M,8586
M,194
M,4
M,312
M,2595
M,417
M,9240
M,12769
M,1
M,472
M,10464
M,20458
M,16537
M,225
M,283
M,8736
M,158
M,172
M,17949
M,42
M,5016
M,9732
M,391
M,13
M,109
M,91
M,168
M,2046
M,4
M,4
M,42
M,472
M,55
M,13383
M,527
M,3700
M,700
M,257
M,90
M,236
M,46
M,8
M,271
M,118
M,67
M,34
M,14018
M,10681
M,6
M,10257
M,5931
M,1943
M,45
M,649
M,1946
M,65
M,977
M,1131
M,152
M,1826
M,1550
M,45
M,119
M,967
M,171
M,1204
M,2795
M,2552
M,6985
M,35
M,12507
M,3407
M,1754
M,119
M,5425
M,5821
M,57
M,393
M,6873
M,11101
M,8140
M,16925
M,205
M,5009
M,3353
M,12803
M,9563
M,167
M,3774
M,69
M,545
M,6452
M,2961
M,1141
M,1498
M,135
M,3218
M,16
M,2936
M,1478
M,1908
M,93
M,8562
M,31
M,1859
M,4814
M,128
M,3
M,4764
M,5842
M,1114
M,282
M,1430
M,22300
M,160
M,86
M,5
M,1036
M,4846
M,56
M,8879
M,7203
M,241
M,225
M,1728
M,74
M,10
M,12
M,2403
M,76
M,439
M,48
M,277
M,12809
M,1023
M,303
M,10928
M,4914
M,175
M,4407
M,5122
M,3726
M,117
M,153
M,2747
M,2553
M,7427
M,432
M,1408
M,2166
M,3201
M,64
M,106
M,686
M,2
M,122
M,882
M,129
M,7265
M,85
M,407
M,4833
M,48
M,12
M,17
M,4
M,3148
M,1074
M,2340
M,177
M,2813
M,16
M,46
M,104
M,5330
M,4431
M,4797
M,372
M,347
M,790
M,389
M,628
M,19
M,2575
M,4190
M,2599
M,7664
M,69
M,170
M,518
M,15291
M,96
M,1490
M,3042
M,5
M,6653
M,7063
M,364
M,243
M,3829
M,13845
M,901
M,80
M,110
M,126
M,272
M,609
M,6898
M,595
M,3613
M,14906
M,8953
M,1331
M,660
M,283
M,10772
M,1658
M,2081
M,780
M,402
M,4199
M,6215
M,10
M,0
M,12759
M,99
M,14644
M,664
M,792
M,10537
M,13910
M,127
M,26
M,242
M,3724
M,11517
M,5252
M,72
M,31
M,8743
M,45
M,609
M,2
M,3324
M,19698
M,689
M,7364
M,4567
M,273
M,588
M,1313
M,3760
M,8337
M,414
M,7303
M,193
M,606
M,2049
M,832
M,6
M,310
M,37
M,4713
M,10162
M,6558
M,6049
M,3149
M,508
M,778
M,6544
M,1358
M,2422
M,6
M,168
M,6724
M,10902
M,77
M,445
M,14093
M,3273
M,1842
M,1581
M,802
M,2255
M,4
M,285
M,1424
M,250
M,498
M,6288
M,5929
M,349
M,4485
M,2279
M,5853
M,21
M,65
M,1553
M,39
M,26274
M,10127
M,417
M,239
M,2915
M,3587
M,15921
M,766
M,2327
M,5
M,26931
M,18364
M,248
M,896
M,4544
M,3743
M,2829
M,20708
M,15844
M,2645
M,705
M,2443
M,28
M,225
M,3734
M,3318
M,304
M,987
M,14659
M,15535
M,9377
M,6589
M,360
M,370
M,1578
M,85
M,65
M,8815
M,12079
M,5202
M,502
M,4111
M,2014
M,11098
M,13262
M,28492
M,3690
M,392
M,1361
M,5
M,5943
M,845
M,8145
M,5612
M,255
M,23334
M,4471
M,6424
M,58
M,5832
M,100
M,11318
M,198
M,8049
M,5060
M,2773
M,2771
M,357
M,14
M,4293
M,4064
M,301
M,1107
M,515
M,11264
M,130
M,2666
M,2596
M,180
M,4451
M,1442
M,83
M,4256
M,4137
M,5424
M,978
M,37
M,9919
M,617
M,2824
M,350
M,9953
M,6866
M,12544
M,4
M,26
M,440
M,4081
M,9
M,9637
M,1308
M,342
M,4182
M,84
M,8027
M,20445
M,177
M,5033
M,17263
M,613
M,40
M,569
M,4496
M,2544
M,9161
M,145
M,5124
M,2079
M,31852
M,11456
M,13892
M,4410
M,19655
M,3640
M,451
M,2376
M,3082
M,24
M,269
M,11274
M,16
M,98
M,12065
M,21
M,5063
M,10862
M,1658
M,409
M,6249
M,3088
M,459
M,17287
M,30
M,1482
M,178
M,960
M,10513
M,63
M,244
M,6
M,1478
M,9578
M,28
M,1975
M,176
M,12984
M,7729
M,7777
M,7615
M,99
M,175
M,980
M,26
M,6118
M,1040
M,232
M,76
M,1410
M,1219
M,1470
M,69
M,118
M,4811
M,1482
M,1257
M,1546
M,12503
M,4641
M,16742
M,44
M,4476
M,520
M,202
M,856
M,9059
M,4541
M,83
M,184
M,616
M,14607
M,315
M,19760
M,13748
M,745
M,8868
M,359
M,4918
M,5458
M,194
M,6901
M,2320
M,21791
M,56
M,3554
M,12713
M,3521
M,464
M,68
M,6
M,6529
M,316
M,10
M,976
M,1208
M,157
M,4614
M,334
M,8894
M,336
M,15331
M,1396
M,350
M,8071
M,5453
M,1290
M,27
M,17707
M,12369
M,1643
M,3298
M,82
M,3
M,3898
M,16
M,6684
M,1788
M,160
M,3268
M,11931
M,11995
M,40
M,180
M,875
M,4084
M,12081
M,2505
M,55
M,506
M,3327
M,17
M,14
M,59
M,8
M,4
M,4086
M,2
M,1881
M,14192
M,3157
M,471
M,94
M,3914
M,6327
M,4188
M,6
M,9204
M,8156
M,15
M,712
M,60
M,855
M,13248
M,12391
M,5414
M,193
M,613
M,1099
M,2
M,34
M,3974
M,4276
M,68
M,198
M,236
M,30
M,14508
M,12
M,1816
M,5259
M,7763
M,4781
M,17
M,4
M,17335
M,16
M,4898
M,752
M,156
M,1482
M,115
M,3355
M,1464
M,5545
M,5
M,4
M,55
M,5380
M,334
M,190
M,643
M,2135
M,224
M,240
M,4475
M,5904
M,8880
M,25
M,285
M,7458
M,84
M,16479
M,34
M,404
M,692
M,547
M,3927
M,12349
M,239
M,19969
M,13245
M,2
M,5305
M,17623
M,226
M,137
M,347
M,391
M,619
M,5
M,46
M,242
M,20049
M,199
M,2676
M,268
M,73
M,452
M,43
M,1802
M,693
M,7
M,685
M,890
M,224
M,4937
M,8231
M,6470
M,2103
M,2
M,6441
M,5199
M,923
M,1030
M,21
M,763
M,5543
M,1320
M,17765
M,4889
M,347
M,287
M,5242
M,5763
M,9777
M,219
M,873
M,18822
M,1602
M,12142
M,2397
M,5856
M,1000
M,9192
M,2613
M,16784
M,12859
M,132
M,5356
M,144
M,14321
M,33
M,21
M,1231
M,2708
M,5802
M,188
M,4597
M,29
M,19927
M,7470
M,5216
M,1132
M,932
M,422
M,261
M,14027
M,1638
M,19
M,1684
M,7109
M,7098
M,3035
M,62
M,41
M,4918
M,432
M,10433
M,5888
M,10
M,12
M,1092
M,15
M,1550
M,300
M,819
M,152
M,16724
M,1060
M,7664
M,101
M,548
M,5748
M,1967
M,395
M,225
M,5800
M,1297
M,179
M,95
M,8157
M,561
M,122
M,8875
M,593
M,265
M,6236
M,904
M,2573
M,28591
M,147
M,1319
M,16320
M,2
M,12
M,12785
M,5321
M,364
M,351
M,223
M,218
M,166
M,2461
M,23848
M,7492
M,20039
M,1562
M,131
M,101
M,316
M,5173
M,4125
M,16797
M,8384
M,3311
M,30
M,2099
M,56
M,4
M,590
M,18679
M,668
M,9014
M,224
M,541
M,4
M,5560
M,20
M,30
M,48
M,9698
M,6529
M,7788
M,15097
M,5323
M,3886
M,272
M,1355
M,1827
M,10399
M,606
M,6469
M,8
M,7316
M,2185
M,3877
M,1477
M,215
M,4325
M,377
M,7859
M,1501
M,23757
M,202
M,5564
M,8413
M,2645
M,584
M,8278
M,8549
M,422
M,10125
M,84
M,4227
M,317
M,11
M,1534
M,10125
M,1125
M,5
M,1022
M,2199
M,9475
M,2
M,13
M,245
M,32292
M,11825
M,4871
M,160
M,26946
M,16360
M,3397
M,531
M,62
M,11500
M,96
M,52
M,57
M,20
M,91
M,73
M,1200
M,19711
M,462
M,1078
M,19289
M,3697
M,3071
M,302
M,1534
M,28
M,68
M,19923
M,535
M,2674
M,2902
M,223
M,9621
M,5338
M,11268
M,603
M,1607
M,63
M,6520
M,122
M,169
M,9
M,11988
M,0
M,26
M,16401
M,24815
M,239
M,12928
M,31
M,466
M,136
M,1975
M,16
M,78
M,356
M,295
M,2
M,44
M,5318
M,3520
M,1114
M,36928
M,397
M,12
M,157
M,14979
M,1061
M,466
M,1957
M,840
M,17911
M,12417
M,470
M,6774
M,15586
M,5119
M,4036
M,3
M,16589
M,987
M,578
M,85
M,130
M,1008
M,14259
M,753
M,222
M,3679
M,8616
M,3301
M,11736
M,153
M,6
M,2186
M,2432
M,964
M,4492
M,14
M,834
M,3130
M,2087
M,12670
M,10389
M,5984
M,14
M,1014
M,8437
M,1192
M,3923
M,454
M,14708
M,1907
M,122
M,610
M,16933
M,11
M,4617
M,74
M,993
M,1302
M,9
M,3425
M,3
M,22
M,204
M,17
M,4733
M,6
M,2419
M,13572
M,57
M,13858
M,2
M,2702
M,10989
M,6683
M,251
M,12
M,5413
M,2773
M,4
M,6652
M,134
M,138
M,4792
M,3533
M,2566
M,793
M,3128
M,312
M,1660
M,4406
M,4166
M,54
M,26
M,1407
M,1110
M,5245
M,34
M,3961
M,37
M,7205
M,153
M,856
M,87
M,105
M,3823
M,970
M,1710
M,6540
M,5373
M,15213
M,12996
M,126
M,1123
M,4376
M,296
M,13932
M,188
M,2
M,13859
M,162
M,239
M,7902
M,5285
M,10266
M,25279
M,48
M,48
M,36
M,1064
M,96
M,8717
M,18940
M,9832
M,16
M,932
M,457
M,10640
M,86
M,8
M,215
M,42
M,54
M,424
M,359
M,494
M,522
M,10493
M,19
M,250
M,7
M,2829
M,30
M,252
M,204
M,7513
M,706
M,2945
M,3658
M,4326
M,76
M,0
M,10001
M,1379
M,1515
M,7292
M,36
M,4783
M,6746
M,28
M,9
M,3704
M,718
M,248
M,1496
M,25
M,8
M,319
M,4368
M,7781
M,440
M,3267
M,1541
M,14470
M,93
M,10058
M,129
M,488
M,5571
M,1963
M,1191
M,5263
M,2193
M,1233
M,30
M,10457
M,10925
M,13770
M,12118
M,246
M,8184
M,6
M,272
M,183
M,3740
M,3354
M,110
M,46
M,20497
M,40
M,383
M,0
M,64
M,10737
M,1625
M,517
M,7414
M,2
M,9830
M,12871
M,11344
M,71
M,16211
M,0
M,144
M,2030
M,1028
M,1703
M,4689
M,1810
M,11529
M,1047
M,7686
M,8901
M,998
M,843
M,11962
M,4915
M,16
M,37
M,4
M,23
M,491
M,90
M,3061
M,187
M,13398
M,9623
M,22
M,8044
M,7
M,10544
M,4494
M,676
M,1075
M,213
M,3865
M,20339
M,44
M,202
M,451
M,2370
M,54
M,92
M,15347
M,21
M,3228
M,171
M,6
M,2471
M,44
M,38
M,1928
M,55
M,4631
M,956
M,9656
M,739
M,22
M,7583
M,22
M,72
M,8636
M,72
M,715
M,39
M,72
M,508
M,5084
M,589
M,7256
M,18379
M,7083
M,20124
M,20790
M,81
M,3458
M,816
M,112
M,0
M,3476
M,51
M,11
M,224
M,2
M,1019
M,6477
M,2083
M,30
M,2053
M,2299
M,8553
M,1852
M,37
M,8
M,289
M,2199
M,7602
M,2566
M,3270
M,3243
M,205
M,11884
M,2648
M,10219
M,68
M,12884
M,7674
M,480
M,17
M,6502
M,1502
M,6439
M,3048
M,736
M,13570
M,1895
M,13
M,79
M,68
M,739
M,1666
M,8169
M,308
M,1359
M,53
M,1084
M,574
M,2493
M,66
M,2051
M,4
M,4806
M,1273
M,7490
M,13
M,721
M,89
M,188
M,389
M,768
M,100
M,23447
M,384
M,738
M,2853
M,352
M,587
M,9216
M,5833
M,2802
M,3726
M,46
M,159
M,7152
M,473
M,3472
M,1247
M,4037
M,1057
M,452
M,116
M,12
M,2542
M,13160
M,5971
M,8269
M,4340
M,73
M,3875
M,10495
M,417
M,9
M,3148
M,11
M,3064
M,2687
M,48
M,460
M,120
M,8990
M,4536
M,4
M,277
M,8966
M,10200
M,1499
M,501
M,2546
M,1200
M,570
M,0
M,1096
M,135
M,168
M,4618
M,310
M,1848
M,198
M,131
M,833
M,5765
M,12478
M,331
M,8208
M,26
M,5692
M,3820
M,5153
M,600
M,2555
M,2356
M,1550
M,15049
M,2005
M,3088
M,60
M,1013
M,329
M,48
M,62
M,117
M,2
M,42
M,2347
M,5170
M,538
M,34
M,6
M,980
M,370
M,10061
M,204
M,490
M,2062
M,58
M,1717
M,6111
M,6839
M,1080
M,323
M,7410
M,5059
M,423
M,11271
M,98
M,8138
M,835
M,512
M,16594
M,1090
M,204
M,44
M,3107
M,13066
M,2483
M,3490
M,479
M,2546
M,3919
M,1801
M,55
M,14593
M,6458
M,119
M,29428
M,8
M,2694
M,8486
M,2481
M,17
M,5241
M,4955
M,1140
M,99
M,692
M,937
M,16712
M,2
M,5946
M,45
M,11480
M,39
M,101
M,92
M,903
M,9988
M,356
M,38
M,12405
M,2945
M,8657
M,9870
M,56
M,2941
M,1868
M,17345
M,7826
M,3197
M,9965
M,131
M,3318
M,59
M,1168
M,6
M,203
M,840
M,35
M,6
M,43
M,4
M,1178
M,157
M,60
M,22
M,11383
M,5784
M,757
M,55
M,4
M,14551
M,7956
M,1282
M,38
M,37
M,3473
M,3726
M,21
M,540
M,247
M,693
M,11361
M,5109
M,32
M,80
M,113
M,12466
M,76
M,6357
M,192
M,3020
M,5346
M,201
M,53
M,3733
M,9405
M,574
M,3065
M,10829
M,6663
M,13
M,98
M,13980
M,1813
M,19172
M,18
M,12790
M,4093
M,4618
M,19
M,751
M,7976
M,30
M,70
M,36
M,299
M,4072
M,533
M,233
M,1226
M,5797
M,231
M,7933
M,509
M,46
M,17137
M,0
M,18979
M,45
M,15428
M,18992
M,335
M,272
M,12925
M,3940
M,1072
M,6636
M,512
M,1902
M,628
M,2668
M,167
M,8286
M,198
M,31
M,8794
M,0
M,5919
M,1737
M,2962
M,14970
M,2308
M,16825
M,1016
M,1011
M,1520
M,1502
M,1533
M,24
M,1540
M,1264
M,243
M,195
M,17
M,4371
M,401
M,2952
M,423
M,2638
M,2165
M,564
M,1837
M,379
M,9119
M,286
M,269
M,5957
M,288
M,79
M,131
M,189
M,3951
M,2726
M,163
M,6
M,2
M,41
M,10
M,1659
M,3186
M,1728
M,116
M,18757
M,90
M,26394
M,2268
M,107
M,8
M,5094
M,2944
M,12
M,27
M,285
M,6936
M,4
M,89
M,257
M,293
M,9
M,30
M,12517
M,911
M,747
M,74
M,13
M,869
M,3512
M,2355
M,7579
M,4945
M,1598
M,212
M,1362
M,130
M,8
M,5629
M,14076
M,6000
M,17658
M,13305
M,6250
M,0
M,9416
M,4996
M,9
M,503
M,17094
M,18
M,40
M,6832
M,10689
M,625
M,16412
M,26218
M,5582
M,19
M,5486
M,59
M,92
M,33643
